时间,主队,客队,主队得分,客队得分,上半场主队得分,上半场客队得分,让分,总分盘,总得分,是否大分
2017/12/15 19:35,广东东莞银行,福建SBS,92,86,46,40,9.5,224.5,178,NO
2017/12/15 19:35,上海哔哩哔哩,辽宁本钢,79,98,42,49,-7.5,210.5,177,NO
2017/12/15 19:35,深圳马可波罗,九台农商银行,129,118,58,53,16.5,217.5,247,YES
2017/12/15 19:35,四川品胜,北京首钢,96,98,45,36,-3.5,204.5,194,NO
2017/12/15 19:35,南京同曦,山东高速,100,111,59,59,-8.5,214.5,211,NO
2017/12/16 19:35,北京农商银行,八一双鹿电池,91,84,46,36,10,184.5,175,NO
2017/12/16 19:35,浙江广厦控股,山西汾酒股份,133,113,59,57,15.5,229.5,246,YES
2017/12/16 19:35,天津滨海云商,江苏肯帝亚,98,118,50,61,-7.5,206.5,216,YES
2017/12/17 19:35,深圳马可波罗,辽宁本钢,92,89,46,47,-1.5,203.5,181,NO
2017/12/17 19:35,广东东莞银行,浙江稠州银行,108,102,48,50,8.5,198.5,210,YES
2017/12/17 19:35,九台农商银行,广州证券,139,132,60,67,-4.5,226.5,271,YES
2017/12/17 19:35,上海哔哩哔哩,山东高速,128,111,62,51,-7.5,209.5,239,YES
2017/12/17 19:35,福建SBS,四川品胜,105,103,42,44,7.5,227.5,208,NO
2017/12/17 19:35,南京同曦,青岛国信双星,91,95,38,32,10.5,224.5,186,NO
2017/12/17 20:00,新疆喀什古城,北京首钢,105,98,44,44,8.5,212.5,203,NO
2017/12/19 19:35,北京首钢,八一双鹿电池,95,92,46,49,13.5,183.5,187,YES
2017/12/19 19:35,福建SBS,新疆喀什古城,131,125,59,54,-3.5,230.5,256,YES
2017/12/19 19:35,浙江稠州银行,四川品胜,142,112,70,54,12.5,209.5,254,YES
2017/12/19 19:35,九台农商银行,广东东莞银行,86,102,39,51,-8.5,214.5,188,NO
2017/12/19 19:35,北京农商银行,浙江广厦控股,108,116,58,57,-8.5,218.5,224,YES
2017/12/19 19:35,天津滨海云商,南京同曦,127,117,62,59,,213.5,244,YES
2017/12/19 19:35,山西汾酒股份,江苏肯帝亚,102,113,46,57,-2.5,220.5,215,NO
2017/12/20 19:35,山东高速,青岛国信双星,111,115,71,54,17.5,220.5,226,YES
2017/12/20 19:35,辽宁本钢,广州证券,99,111,51,63,13.5,209.5,210,YES
2017/12/20 19:35,深圳马可波罗,上海哔哩哔哩,90,71,45,41,9.5,210.5,161,NO
2017/12/21 19:35,浙江稠州银行,新疆喀什古城,124,110,58,41,2.5,219.5,234,YES
2017/12/21 19:35,八一双鹿电池,福建SBS,110,107,46,42,-5.5,201.5,217,YES
2017/12/21 19:35,江苏肯帝亚,北京农商银行,121,105,53,56,11.5,209.5,226,YES
2017/12/21 19:35,北京首钢,浙江广厦控股,97,103,48,54,-4.5,214.5,200,NO
2017/12/21 19:35,山西汾酒股份,南京同曦,104,115,50,57,7.5,227.5,219,NO
2017/12/21 19:35,四川品胜,九台农商银行,111,118,59,56,1.5,224.5,229,YES
2017/12/22 19:35,青岛国信双星,上海哔哩哔哩,111,118,53,59,-2.5,219.5,229,YES
2017/12/22 19:35,广州证券,深圳马可波罗,117,128,46,48,-2.5,212.5,245,YES
2017/12/22 19:35,山东高速,天津滨海云商,123,114,51,51,19.5,217.5,237,YES
2017/12/22 19:35,辽宁本钢,广东东莞银行,92,89,38,45,6.5,195.5,181,NO
2017/12/23 19:35,浙江稠州银行,八一双鹿电池,97,68,57,35,14.5,192.5,165,NO
2017/12/23 19:35,福建SBS,浙江广厦控股,81,103,33,53,-9.5,231.5,184,NO
2017/12/23 19:35,九台农商银行,新疆喀什古城,114,123,55,63,-6.5,231.5,237,YES
2017/12/23 19:35,北京农商银行,南京同曦,115,108,68,53,4.5,214.5,223,YES
2017/12/24 19:35,北京首钢,江苏肯帝亚,122,124,49,54,,197.5,246,YES
2017/12/24 19:35,深圳马可波罗,广东东莞银行,111,126,55,58,3.5,195.5,237,YES
2017/12/24 19:35,辽宁本钢,四川品胜,123,91,69,47,19.5,207.5,214,YES
2017/12/24 19:35,上海哔哩哔哩,广州证券,114,118,47,45,3.5,218.5,232,YES
2017/12/24 19:35,山西汾酒股份,山东高速,128,114,75,56,-2,228.5,242,YES
2017/12/24 19:35,青岛国信双星,天津滨海云商,135,115,63,54,15.5,224.5,250,YES
2017/12/26 19:35,浙江广厦控股,浙江稠州银行,119,111,62,51,10.5,219.5,230,YES
2017/12/26 19:35,北京首钢,南京同曦,105,92,49,45,10.5,199.5,197,NO
2017/12/26 19:35,八一双鹿电池,九台农商银行,108,97,53,58,,200.5,205,YES
2017/12/27 19:35,广州证券,广东东莞银行,101,113,54,54,-6.5,205.5,214,YES
2017/12/27 19:35,辽宁本钢,新疆喀什古城,127,113,65,48,8.5,215.5,240,YES
2017/12/27 19:35,上海哔哩哔哩,天津滨海云商,111,92,69,49,16.5,219.5,203,NO
2017/12/27 19:35,山西汾酒股份,青岛国信双星,122,109,52,50,8.5,234.5,231,NO
2017/12/28 19:35,四川品胜,深圳马可波罗,122,105,57,58,-7.5,226.5,227,YES
2017/12/28 19:35,山东高速,北京农商银行,127,90,60,36,8.5,218.5,217,NO
2017/12/28 19:35,江苏肯帝亚,福建SBS,130,112,59,61,9.5,227.5,242,YES
2017/12/29 19:35,广东东莞银行,上海哔哩哔哩,104,97,41,42,7.5,202.5,201,NO
2017/12/29 19:35,浙江广厦控股,九台农商银行,112,81,69,33,21.5,233.5,193,NO
2017/12/29 19:35,天津滨海云商,山西汾酒股份,108,117,50,64,-13.5,232.5,225,NO
2017/12/30 19:35,四川品胜,广州证券,104,107,48,55,-3.5,216.5,211,NO
2017/12/30 19:35,青岛国信双星,北京农商银行,98,118,42,64,-6.5,220.5,216,NO
2017/12/30 19:35,浙江稠州银行,江苏肯帝亚,112,105,49,47,3.5,214.5,217,YES
2017/12/30 20:00,新疆喀什古城,深圳马可波罗,102,94,44,53,5.5,220.5,196,NO
2017/12/31 19:35,八一双鹿电池,辽宁本钢,79,105,41,52,-15.5,185.5,184,NO
2017/12/31 19:35,山东高速,北京首钢,128,126,57,53,9,207,254,YES
2017/12/31 19:35,南京同曦,福建SBS,127,123,62,58,-7.5,234.5,250,YES
2018/1/2 19:35,四川品胜,广东东莞银行,101,115,52,60,-7.5,212.5,216,YES
2018/1/2 19:35,北京农商银行,天津滨海云商,114,111,61,55,13.5,216.5,225,YES
2018/1/2 19:35,青岛国信双星,北京首钢,81,94,42,43,-6.5,214.5,175,NO
2018/1/2 19:35,山西汾酒股份,上海哔哩哔哩,97,116,44,57,5.5,223.5,213,NO
2018/1/2 19:35,浙江广厦控股,辽宁本钢,115,121,53,58,3.5,214.5,236,YES
2018/1/2 19:35,深圳马可波罗,八一双鹿电池,106,101,55,50,18,202.5,207,YES
2018/1/2 19:35,福建SBS,山东高速,115,104,64,48,-6.5,227.5,219,NO
2018/1/2 19:35,江苏肯帝亚,九台农商银行,96,104,51,53,18.5,222.5,200,NO
2018/1/2 20:00,新疆喀什古城,广州证券,128,120,55,52,9.5,225.5,248,YES
2018/1/3 19:35,南京同曦,浙江稠州银行,102,91,59,45,-7.5,221.5,193,NO
2018/1/4 19:35,北京农商银行,山西汾酒股份,144,138,63,69,7.5,216.5,282,YES
2018/1/4 19:35,福建SBS,青岛国信双星,122,101,63,42,11.5,231.5,223,NO
2018/1/4 19:35,深圳马可波罗,浙江广厦控股,88,92,44,46,5.5,215.5,180,NO
2018/1/4 19:35,上海哔哩哔哩,四川品胜,119,92,61,42,11.5,212.5,211,NO
2018/1/5 19:35,北京首钢,天津滨海云商,106,98,54,41,12,205.5,204,NO
2018/1/5 19:35,辽宁本钢,江苏肯帝亚,84,98,38,45,11,211.5,182,NO
2018/1/5 19:35,九台农商银行,南京同曦,94,107,50,54,2,223.5,201,NO
2018/1/5 19:35,浙江稠州银行,山东高速,97,113,47,49,-1.5,216.5,210,NO
2018/1/5 19:35,广州证券,八一双鹿电池,121,102,63,46,8.5,188.5,223,YES
2018/1/5 19:35,新疆喀什古城,广东东莞银行,104,96,53,48,5.5,213.5,200,NO
2018/1/6 19:35,北京农商银行,上海哔哩哔哩,103,100,55,31,7,212.5,203,NO
2018/1/7 19:35,四川品胜,新疆喀什古城,105,96,47,51,-12.5,221.5,201,NO
2018/1/7 19:35,天津滨海云商,福建SBS,102,129,46,60,-4.5,229.5,231,YES
2018/1/7 19:35,浙江稠州银行,青岛国信双星,106,92,48,37,13.5,218.5,198,NO
2018/1/7 19:35,江苏肯帝亚,深圳马可波罗,97,100,48,42,5.5,204.5,197,NO
2018/1/7 19:35,广州证券,浙江广厦控股,119,129,51,64,-5.5,221.5,248,YES
2018/1/7 19:35,八一双鹿电池,广东东莞银行,78,97,45,42,-13.5,189.5,175,NO
2018/1/7 19:35,山东高速,九台农商银行,127,105,53,54,22.5,221.5,232,YES
2018/1/7 19:35,北京首钢,山西汾酒股份,125,112,68,65,15.5,209.5,237,YES
2018/1/7 19:35,辽宁本钢,南京同曦,117,114,58,60,15.5,213.5,231,YES
2018/1/9 19:35,南京同曦,深圳马可波罗,109,94,45,53,-4.5,215.5,203,NO
2018/1/9 20:00,新疆喀什古城,上海哔哩哔哩,123,116,57,56,10.5,216.5,239,YES
2018/1/10 19:35,江苏肯帝亚,广州证券,114,102,54,47,7.5,218.5,216,NO
2018/1/10 19:35,八一双鹿电池,四川品胜,110,114,47,53,-8.5,197,224,YES
2018/1/10 19:35,广东东莞银行,浙江广厦控股,114,107,68,53,1.5,208.5,221,YES
2018/1/10 19:35,青岛国信双星,九台农商银行,120,104,74,54,6.5,221.5,224,YES
2018/1/10 19:35,山西汾酒股份,福建SBS,113,112,57,45,1.5,234.5,225,NO
2018/1/11 19:35,天津滨海云商,浙江稠州银行,88,94,47,45,-10.5,215.5,182,NO
2018/1/11 19:35,山东高速,辽宁本钢,103,98,51,46,2.5,212.5,201,NO
2018/1/11 19:35,北京首钢,北京农商银行,108,105,58,54,8.5,212,213,YES
2018/1/16 19:35,深圳马可波罗,山东高速,129,103,70,51,-1.5,212.5,232,YES
2018/1/16 19:35,上海哔哩哔哩,北京首钢,88,79,40,43,-1.5,207.5,167,NO
2018/1/16 19:35,九台农商银行,天津滨海云商,114,94,52,47,6.5,223.5,208,NO
2018/1/16 19:35,福建SBS,北京农商银行,135,121,61,48,3.5,225.5,256,YES
2018/1/16 19:35,青岛国信双星,辽宁本钢,105,115,43,62,-8.5,214.5,220,YES
2018/1/16 19:35,山西汾酒股份,浙江稠州银行,106,102,55,53,-1.5,220.5,208,NO
2018/1/16 19:35,浙江广厦控股,四川品胜,124,100,72,42,18.5,222.5,224,YES
2018/1/16 19:35,南京同曦,广州证券,120,123,59,71,1.5,222.5,243,YES
2018/1/17 19:35,江苏肯帝亚,广东东莞银行,89,86,44,47,-7,204.5,175,NO
2018/1/17 19:35,八一双鹿电池,新疆喀什古城,92,104,48,50,-11,192.5,196,YES
2018/1/18 19:35,广州证券,山东高速,126,123,66,57,-3.5,227.5,249,YES
2018/1/18 19:35,浙江稠州银行,北京农商银行,107,90,48,54,9.5,208.5,197,NO
2018/1/18 19:35,福建SBS,北京首钢,98,103,51,51,1,217,201,NO
2018/1/18 19:35,九台农商银行,山西汾酒股份,129,130,70,75,-4.5,230.5,259,YES
2018/1/18 19:35,辽宁本钢,天津滨海云商,134,98,62,39,19,213.5,232,YES
2018/1/19 19:35,深圳马可波罗,青岛国信双星,121,103,67,49,13.5,220.5,224,YES
2018/1/19 19:35,浙江广厦控股,新疆喀什古城,118,94,56,44,8.5,223.5,212,NO
2018/1/19 19:35,南京同曦,广东东莞银行,89,113,43,44,-11.5,209.5,202,NO
2018/1/19 19:35,四川品胜,江苏肯帝亚,107,104,59,52,-5.5,215.5,211,NO
2018/1/19 19:35,上海哔哩哔哩,八一双鹿电池,117,93,51,45,14.5,191.5,210,YES
2018/1/20 19:35,浙江稠州银行,北京首钢,106,116,48,53,4.5,202.5,222,YES
2018/1/20 19:35,九台农商银行,北京农商银行,104,117,52,67,-5.5,219.5,221,YES
2018/1/21 19:35,广东东莞银行,山东高速,110,113,46,57,6.5,211.5,223,YES
2018/1/21 19:35,上海哔哩哔哩,福建SBS,112,105,56,52,7.5,224.5,217,NO
2018/1/21 19:35,辽宁本钢,山西汾酒股份,106,105,41,43,14.5,223.5,211,NO
2018/1/21 19:35,八一双鹿电池,浙江广厦控股,91,125,39,63,-17.5,201.5,216,YES
2018/1/21 19:35,广州证券,青岛国信双星,121,113,60,61,17.5,229.5,234,YES
2018/1/21 19:35,四川品胜,南京同曦,111,120,59,42,2.5,219.5,231,YES
2018/1/21 19:35,天津滨海云商,深圳马可波罗,97,108,42,44,-12.5,220.5,205,NO
2018/1/21 20:00,新疆喀什古城,江苏肯帝亚,139,119,72,61,6.5,211.5,258,YES
2018/1/23 19:35,江苏肯帝亚,八一双鹿电池,110,92,56,43,17.5,196.5,202,YES
2018/1/23 19:35,北京首钢,九台农商银行,108,92,55,47,11.5,212.5,200,NO
2018/1/23 19:35,山东高速,四川品胜,126,100,64,50,17.5,224.5,226,YES
2018/1/23 19:35,广东东莞银行,青岛国信双星,119,104,56,44,16.5,213.5,223,YES
2018/1/23 20:00,新疆喀什古城,南京同曦,125,108,75,66,14.5,223.5,233,YES
2018/1/24 19:35,福建SBS,浙江稠州银行,117,124,56,59,3.5,217.5,241,YES
2018/1/24 19:35,天津滨海云商,广州证券,131,126,66,60,-10.5,226.5,257,YES
2018/1/24 19:35,浙江广厦控股,上海哔哩哔哩,113,105,55,57,15.5,220.5,218,NO
2018/1/24 19:35,山西汾酒股份,深圳马可波罗,127,120,60,71,-4.5,218.5,247,YES
2018/1/24 19:35,北京农商银行,辽宁本钢,90,116,36,63,-7,211.5,206,NO
2018/1/25 19:35,南京同曦,八一双鹿电池,126,101,61,47,12,200.5,227,YES
2018/1/25 19:35,青岛国信双星,四川品胜,121,100,55,50,8.5,223.5,221,NO
2018/1/25 19:35,山东高速,新疆喀什古城,116,105,63,55,9.5,227.5,221,NO
2018/1/26 19:35,九台农商银行,福建SBS,104,133,49,74,-5.5,232.5,237,YES
2018/1/26 19:35,北京首钢,辽宁本钢,96,87,54,39,-5.5,200.5,183,NO
2018/1/26 19:35,深圳马可波罗,北京农商银行,115,93,58,44,14.5,211.5,208,NO
2018/1/26 19:35,江苏肯帝亚,浙江广厦控股,113,124,48,53,-5.5,218.5,237,YES
2018/1/26 19:35,浙江稠州银行,上海哔哩哔哩,85,103,43,54,5.5,208.5,188,NO
2018/1/26 19:35,天津滨海云商,广东东莞银行,86,126,38,58,-13.5,212.5,212,NO
2018/1/26 19:35,山西汾酒股份,广州证券,123,117,62,55,3.5,236.5,240,YES
