时间,主队,客队,主队得分,客队得分,上半场主队得分,上半场客队得分,让分,总分盘
2017-10-14 14:00,安养人参,首尔三星雷电,70,82,38,38,3.5,164.5
2017-10-14 16:00,高阳猎户座,昌原LG猎隼,74,81,34,36,-2.5,156.5
2017-10-14 18:00,蔚山现代太阳神,釜山KTF魔翼,81,73,43,37,7,153.5
2017-10-15 14:00,仁川黑色撞击者,安养人参,81,97,41,51,-1,159.5
2017-10-15 14:00,原州东浦新世代,全州宙斯盾,81,76,39,36,-5.5,154.5
2017-10-15 16:00,首尔SK骑士,高阳猎户座,94,78,42,42,6,156.5
2017-10-17 18:00,首尔三星雷电,昌原LG猎隼,74,87,42,41,6,162.5
2017-10-17 18:00,蔚山现代太阳神,首尔SK骑士,77,82,45,46,3.5,159
2017-10-18 18:00,仁川黑色撞击者,全州宙斯盾,98,92,40,40,-2.5,161
2017-10-18 18:00,高阳猎户座,原州东浦新世代,77,85,28,36,4.5,155.5
2017-10-19 18:00,安养人参,蔚山现代太阳神,94,81,40,36,4,164
2017-10-19 18:00,首尔SK骑士,昌原LG猎隼,86,70,48,37,1,161
2017-10-20 18:00,原州东浦新世代,首尔三星雷电,92,83,47,43,-3.5,158.5
2017-10-20 18:00,仁川黑色撞击者,高阳猎户座,87,90,42,44,6,164.5
2017-10-21 14:00,全州宙斯盾,蔚山现代太阳神,101,88,47,46,2,159
2017-10-21 14:00,釜山KTF魔翼,首尔SK骑士,80,81,44,35,-3.5,159.5
2017-10-21 16:00,昌原LG猎隼,安养人参,89,87,44,51,-5,162.5
2017-10-22 14:00,釜山KTF魔翼,全州宙斯盾,68,72,48,30,-2,159
2017-10-22 14:00,高阳猎户座,首尔三星雷电,90,89,46,44,-3.5,162
2017-10-22 16:00,原州东浦新世代,仁川黑色撞击者,87,80,43,47,2,164.5
2017-10-24 18:00,全州宙斯盾,安养人参,92,89,38,42,-2,168.5
2017-10-24 18:00,蔚山现代太阳神,昌原LG猎隼,88,80,37,37,1,163.5
2017-10-25 18:00,首尔三星雷电,仁川黑色撞击者,88,74,45,37,4,166.5
2017-10-25 18:00,釜山KTF魔翼,原州东浦新世代,77,79,38,44,-3,158.5
2017-10-26 18:00,高阳猎户座,蔚山现代太阳神,88,89,49,49,-2.5,165.5
2017-10-26 18:00,安养人参,首尔SK骑士,81,85,50,43,3,165.5
2017-10-27 18:00,首尔三星雷电,全州宙斯盾,94,75,51,30,2,166.5
2017-10-27 18:00,昌原LG猎隼,釜山KTF魔翼,85,81,44,40,5.5,159.5
2017-10-28 14:00,安养人参,高阳猎户座,91,90,46,43,4.5,169.5
2017-10-28 14:00,蔚山现代太阳神,仁川黑色撞击者,74,86,33,48,3,165
2017-10-28 16:00,首尔SK骑士,原州东浦新世代,90,76,42,34,4,159.5
2017-10-29 14:00,仁川黑色撞击者,昌原LG猎隼,76,53,36,22,3,167
2017-10-29 14:00,首尔三星雷电,釜山KTF魔翼,84,97,39,37,5,161
2017-10-29 16:00,全州宙斯盾,首尔SK骑士,79,96,32,46,-2.5,165.5
2017-10-31 18:00,原州东浦新世代,蔚山现代太阳神,81,90,38,39,3.5,168
2017-10-31 18:00,釜山KTF魔翼,仁川黑色撞击者,84,90,47,47,-2,163.5
2017-11-01 18:00,全州宙斯盾,高阳猎户座,90,86,42,33,3,169.5
2017-11-01 18:00,首尔三星雷电,首尔SK骑士,86,65,36,28,-3.5,167.5
2017-11-02 18:00,原州东浦新世代,昌原LG猎隼,102,98,43,44,4,163.5
2017-11-02 18:00,安养人参,釜山KTF魔翼,81,66,50,18,4.5,169
2017-11-03 18:00,仁川黑色撞击者,首尔SK骑士,82,79,42,36,-1,164.5
2017-11-03 18:00,首尔三星雷电,蔚山现代太阳神,72,73,41,26,4,168.5
2017-11-04 14:00,原州东浦新世代,安养人参,89,109,36,57,-1,168.5
2017-11-04 14:00,釜山KTF魔翼,高阳猎户座,80,92,33,56,2,166.5
2017-11-04 16:00,昌原LG猎隼,全州宙斯盾,84,99,45,54,-1,167.5
2017-11-05 14:00,高阳猎户座,首尔SK骑士,64,105,34,46,-4.5,165.5
2017-11-05 14:00,仁川黑色撞击者,蔚山现代太阳神,90,68,44,35,1.5,164
2017-11-05 16:00,首尔三星雷电,全州宙斯盾,83,95,44,41,3,171.5
2017-11-07 18:00,首尔SK骑士,釜山KTF魔翼,94,75,41,37,6.5,163.5
2017-11-07 18:00,昌原LG猎隼,首尔三星雷电,81,69,43,33,-3,167
2017-11-08 18:00,仁川黑色撞击者,安养人参,87,78,44,46,-1,170
2017-11-08 18:00,全州宙斯盾,蔚山现代太阳神,80,90,34,34,4,169.5
2017-11-09 18:00,首尔三星雷电,釜山KTF魔翼,87,75,37,44,5,164
2017-11-09 18:00,原州东浦新世代,高阳猎户座,101,91,47,41,4.5,170
2017-11-10 18:00,昌原LG猎隼,首尔SK骑士,81,87,47,41,-3,165.5
2017-11-10 18:00,安养人参,全州宙斯盾,80,99,35,57,-4.5,169.5
2017-11-11 14:00,原州东浦新世代,釜山KTF魔翼,82,73,39,48,7,165.5
2017-11-11 14:00,蔚山现代太阳神,首尔三星雷电,70,78,28,35,1.5,163
2017-11-11 16:00,仁川黑色撞击者,高阳猎户座,80,71,44,43,5,169.5
2017-11-12 14:00,安养人参,昌原LG猎隼,80,71,42,36,-1,167.5
2017-11-12 14:00,首尔SK骑士,蔚山现代太阳神,105,104,41,52,4.5,164.5
2017-11-12 16:00,全州宙斯盾,仁川黑色撞击者,83,76,39,38,1.5,171
2017-11-14 18:00,全州宙斯盾,原州东浦新世代,86,79,48,27,3.5,169.5
2017-11-14 18:00,高阳猎户座,安养人参,74,81,38,41,-1,170.5
2017-11-15 18:00,昌原LG猎隼,仁川黑色撞击者,77,79,29,45,-6,164
2017-11-15 18:00,釜山KTF魔翼,蔚山现代太阳神,89,80,49,34,-2.5,163.5
2017-11-16 18:00,首尔三星雷电,高阳猎户座,91,86,48,37,6,166
2017-11-16 18:00,全州宙斯盾,首尔SK骑士,81,76,34,35,-1,169.5
2017-11-17 18:00,昌原LG猎隼,蔚山现代太阳神,61,70,31,28,-2,163.5
2017-11-17 18:00,釜山KTF魔翼,仁川黑色撞击者,67,74,32,37,-4,163.5
2017-11-18 14:00,安养人参,原州东浦新世代,70,77,34,41,3.5,168.5
2017-11-18 14:00,首尔三星雷电,首尔SK骑士,86,88,42,41,1,166.5
2017-11-18 16:00,高阳猎户座,全州宙斯盾,77,84,37,37,-6,169.5
2017-11-19 14:00,釜山KTF魔翼,昌原LG猎隼,62,70,40,34,1,160
2017-11-19 14:00,仁川黑色撞击者,原州东浦新世代,71,74,39,38,5,160.5
2017-11-19 16:00,安养人参,首尔SK骑士,82,97,25,47,-3.5,165.5
2017-11-28 18:00,釜山KTF魔翼,全州宙斯盾,77,79,43,36,-6,163.5
2017-11-29 18:00,高阳猎户座,蔚山现代太阳神,93,94,48,44,-3,166
2017-11-29 18:00,原州东浦新世代,首尔SK骑士,91,75,49,46,-4,168
2017-11-30 18:00,安养人参,釜山KTF魔翼,87,76,44,38,6.5,162
2017-11-30 18:00,首尔三星雷电,仁川黑色撞击者,81,77,38,46,2.5,162.5
2017-12-01 18:00,蔚山现代太阳神,原州东浦新世代,65,79,26,44,-2.5,160.5
2017-12-01 18:00,全州宙斯盾,昌原LG猎隼,82,78,39,34,6.5,163.5
2017-12-02 14:00,首尔三星雷电,安养人参,82,74,39,42,1.5,165.5
2017-12-02 14:00,高阳猎户座,釜山KTF魔翼,80,74,41,29,3,161.5
2017-12-02 16:00,首尔SK骑士,仁川黑色撞击者,73,82,38,51,4,162.5
2017-12-03 14:00,安养人参,蔚山现代太阳神,78,91,31,52,4.5,162.5
2017-12-03 14:00,昌原LG猎隼,高阳猎户座,87,65,43,34,4,160
2017-12-03 16:00,首尔三星雷电,原州东浦新世代,79,74,36,35,1,162
2017-12-05 18:00,首尔三星雷电,高阳猎户座,99,100,37,43,6.5,163.5
2017-12-05 18:00,昌原LG猎隼,原州东浦新世代,75,81,41,43,-3,158.5
2017-12-06 18:00,蔚山现代太阳神,釜山KTF魔翼,90,93,38,38,6,156.5
2017-12-06 18:00,首尔SK骑士,全州宙斯盾,94,81,46,47,2.5,165
2017-12-07 18:00,原州东浦新世代,仁川黑色撞击者,82,75,42,37,3,158.5
2017-12-07 18:00,昌原LG猎隼,安养人参,93,94,43,41,-3,162
2017-12-08 18:00,高阳猎户座,首尔SK骑士,87,94,39,44,-7.5,164
2017-12-08 18:00,釜山KTF魔翼,首尔三星雷电,88,78,44,38,6,158.5
2017-12-09 14:00,蔚山现代太阳神,安养人参,63,83,27,37,1,165
2017-12-09 14:00,全州宙斯盾,原州东浦新世代,82,76,42,27,3,162
2017-12-09 16:00,仁川黑色撞击者,昌原LG猎隼,82,68,32,34,4.5,158
2017-12-10 14:00,釜山KTF魔翼,安养人参,71,96,27,43,-4.5,159.5
2017-12-10 14:00,蔚山现代太阳神,高阳猎户座,82,72,48,30,5,159
2017-12-10 16:00,全州宙斯盾,仁川黑色撞击者,94,87,55,40,4,158.5
2017-12-12 18:00,全州宙斯盾,首尔三星雷电,84,75,42,41,8.5,165.5
2017-12-12 18:00,首尔SK骑士,原州东浦新世代,94,95,54,28,5,164
2017-12-13 18:00,昌原LG猎隼,釜山KTF魔翼,79,75,41,33,4,156.5
2017-12-13 18:00,安养人参,高阳猎户座,92,75,43,38,7.5,165.5
2017-12-14 18:00,首尔SK骑士,仁川黑色撞击者,92,87,33,29,4,162.5
2017-12-14 18:00,蔚山现代太阳神,首尔三星雷电,81,70,55,27,3,160
2017-12-15 18:00,全州宙斯盾,高阳猎户座,81,86,38,41,8.5,167
2017-12-15 18:00,安养人参,原州东浦新世代,81,73,35,36,2.5,162.5
2017-12-16 14:00,昌原LG猎隼,首尔三星雷电,77,88,42,41,4.5,159
2017-12-16 14:00,仁川黑色撞击者,蔚山现代太阳神,75,91,45,40,4,158.5
2017-12-16 16:00,釜山KTF魔翼,首尔SK骑士,99,103,52,53,-8,164
2017-12-17 14:00,原州东浦新世代,蔚山现代太阳神,82,89,33,41,4,160.5
2017-12-17 14:00,全州宙斯盾,昌原LG猎隼,78,84,42,30,7.5,162.5
2017-12-17 16:00,釜山KTF魔翼,高阳猎户座,79,88,43,38,-2,163
2017-12-19 18:00,仁川黑色撞击者,首尔三星雷电,91,98,43,48,4,160.5
2017-12-19 18:00,安养人参,首尔SK骑士,86,74,38,38,-2.5,170
2017-12-20 18:00,昌原LG猎隼,高阳猎户座,83,72,49,32,3.5,162
2017-12-20 18:00,全州宙斯盾,釜山KTF魔翼,95,86,43,33,11,163.5
2017-12-21 18:00,蔚山现代太阳神,首尔SK骑士,67,59,32,29,-2.5,164.5
2017-12-21 18:00,原州东浦新世代,首尔三星雷电,84,76,30,38,4.5,164.5
2017-12-22 18:00,安养人参,仁川黑色撞击者,78,75,33,38,5.5,165
2017-12-23 14:00,昌原LG猎隼,首尔SK骑士,71,79,35,43,-4.5,159.5
2017-12-23 14:00,原州东浦新世代,高阳猎户座,93,86,47,40,6,163.5
2017-12-23 16:00,蔚山现代太阳神,全州宙斯盾,96,91,40,43,1,162.5
2017-12-24 14:00,原州东浦新世代,釜山KTF魔翼,108,83,56,43,7,160.5
2017-12-24 14:00,高阳猎户座,仁川黑色撞击者,79,97,34,49,-4,162.5
2017-12-24 16:00,安养人参,首尔三星雷电,97,81,48,33,5.5,162.5
2017-12-25 14:00,昌原LG猎隼,蔚山现代太阳神,81,91,38,46,-4,156
2017-12-25 14:00,仁川黑色撞击者,釜山KTF魔翼,87,73,51,37,8,162.5
2017-12-25 16:00,首尔SK骑士,首尔三星雷电,74,82,35,33,5.5,163.5
2017-12-25 16:00,全州宙斯盾,安养人参,95,94,38,38,2,169.5
2017-12-27 18:00,原州东浦新世代,昌原LG猎隼,83,76,29,35,5.5,161.5
2017-12-27 18:00,高阳猎户座,首尔三星雷电,85,63,39,37,-1.5,167.5
2017-12-28 18:00,仁川黑色撞击者,全州宙斯盾,77,81,38,35,-1,167.5
2017-12-28 18:00,首尔SK骑士,安养人参,83,99,35,43,-1.5,165.5
2017-12-29 18:00,高阳猎户座,蔚山现代太阳神,80,87,41,43,-6,163.5
2017-12-30 14:00,仁川黑色撞击者,原州东浦新世代,75,61,36,29,-3.5,160.5
2017-12-30 14:00,首尔SK骑士,釜山KTF魔翼,84,63,40,31,8,169
2017-12-30 16:00,全州宙斯盾,首尔三星雷电,79,71,37,37,8,164
2017-12-31 14:00,蔚山现代太阳神,安养人参,88,85,44,39,-2,162.5
2017-12-31 16:00,仁川黑色撞击者,昌原LG猎隼,98,96,51,36,5.5,156.5
2017-12-31 20:50,首尔SK骑士,高阳猎户座,79,70,41,42,7.5,168.5
2018-01-01 14:00,原州东浦新世代,全州宙斯盾,79,70,32,42,1.5,162.5
2018-01-01 14:00,釜山KTF魔翼,蔚山现代太阳神,89,90,46,51,-5.5,163.5
2018-01-01 16:00,首尔三星雷电,昌原LG猎隼,81,78,44,36,1.5,159.5
2018-01-03 18:00,蔚山现代太阳神,原州东浦新世代,78,81,36,51,2.5,160.5
2018-01-03 18:00,安养人参,釜山KTF魔翼,95,82,38,49,10,164.5
2018-01-04 18:00,高阳猎户座,昌原LG猎隼,95,82,47,42,-2,160.5
2018-01-04 18:00,仁川黑色撞击者,首尔三星雷电,93,89,35,37,5,161.5
2018-01-05 18:00,首尔SK骑士,原州东浦新世代,85,91,39,40,2.5,164.5
2018-01-05 18:00,全州宙斯盾,安养人参,81,71,39,43,-1,168.5
2018-01-06 14:00,昌原LG猎隼,釜山KTF魔翼,82,70,43,27,4.5,162
2018-01-06 14:00,高阳猎户座,仁川黑色撞击者,76,89,38,51,-4.5,166
2018-01-06 16:00,首尔三星雷电,蔚山现代太阳神,67,97,25,48,-5.5,162
2018-01-07 14:00,釜山KTF魔翼,原州东浦新世代,86,97,45,49,-7.5,165.5
2018-01-07 14:00,首尔SK骑士,全州宙斯盾,86,61,45,27,4.5,165.5
2018-01-07 16:00,安养人参,昌原LG猎隼,87,68,42,29,6.5,164.5
2018-01-09 18:00,仁川黑色撞击者,首尔SK骑士,77,98,39,42,-1,163.5
2018-01-09 18:00,蔚山现代太阳神,全州宙斯盾,60,71,32,33,6.5,163.5
2018-01-10 18:00,首尔三星雷电,釜山KTF魔翼,96,97,43,36,7,165.5
2018-01-10 18:00,昌原LG猎隼,原州东浦新世代,69,73,32,40,-5,161.5
2018-01-11 18:00,首尔SK骑士,蔚山现代太阳神,92,98,51,48,2.5,164.5
2018-01-11 18:00,仁川黑色撞击者,安养人参,87,100,45,55,-1,164.5
2018-01-11 18:00,高阳猎户座,全州宙斯盾,77,79,34,41,-4,164.5
2018-01-16 18:00,原州东浦新世代,安养人参,92,89,48,34,-1,163.5
2018-01-16 18:00,首尔三星雷电,首尔SK骑士,90,97,41,41,-1,165
2018-01-17 18:00,釜山KTF魔翼,仁川黑色撞击者,83,92,53,40,-6,164.5
2018-01-17 18:00,昌原LG猎隼,全州宙斯盾,71,91,35,54,-4.5,161
2018-01-18 18:00,原州东浦新世代,高阳猎户座,77,69,40,27,7,167.5
2018-01-18 18:00,安养人参,首尔三星雷电,92,96,39,45,5.5,167
2018-01-19 18:00,釜山KTF魔翼,全州宙斯盾,86,91,50,38,-7.5,165.5
2018-01-19 18:00,蔚山现代太阳神,仁川黑色撞击者,80,84,39,39,5,161.5
2018-01-20 14:00,首尔SK骑士,昌原LG猎隼,71,62,33,29,7.5,162.5
2018-01-20 14:00,高阳猎户座,安养人参,92,96,40,47,-7,166.5
2018-01-20 16:00,首尔三星雷电,原州东浦新世代,84,93,37,37,-3,163.5
2018-01-21 14:00,蔚山现代太阳神,昌原LG猎隼,82,66,38,27,8,161.5
2018-01-21 14:00,高阳猎户座,釜山KTF魔翼,86,79,39,48,5.5,164.5
2018-01-21 16:00,首尔SK骑士,仁川黑色撞击者,88,84,44,38,5,166
2018-01-23 18:00,安养人参,仁川黑色撞击者,84,75,41,34,6.5,170.5
2018-01-23 18:00,高阳猎户座,全州宙斯盾,82,87,48,41,-4,164.5
2018-01-24 18:00,釜山KTF魔翼,原州东浦新世代,92,93,48,39,-8.5,168
2018-01-24 18:00,首尔SK骑士,首尔三星雷电,76,86,28,39,5,165.5
2018-01-25 18:00,昌原LG猎隼,安养人参,96,86,53,35,-6.5,164.5
2018-01-25 18:00,全州宙斯盾,蔚山现代太阳神,79,86,29,40,2.5,164.5
2018-01-26 18:00,原州东浦新世代,首尔SK骑士,108,89,50,45,4.5,166.5
2018-01-26 18:00,仁川黑色撞击者,高阳猎户座,90,88,48,39,3.5,166.5
2018-01-27 14:00,釜山KTF魔翼,昌原LG猎隼,72,75,32,34,-4.5,162.5
2018-01-27 14:00,蔚山现代太阳神,首尔三星雷电,80,92,41,45,6,163.5
2018-01-27 16:00,安养人参,全州宙斯盾,81,91,37,50,-1,168.5
2018-01-28 14:00,釜山KTF魔翼,首尔三星雷电,89,90,43,47,-7,167.5
2018-01-28 14:00,蔚山现代太阳神,昌原LG猎隼,96,75,47,34,6.5,160.5
2018-01-28 16:00,高阳猎户座,原州东浦新世代,83,88,44,37,-6,167.5
2018-01-30 18:00,首尔三星雷电,安养人参,91,94,36,49,,169.5
2018-01-30 18:00,全州宙斯盾,昌原LG猎隼,83,77,43,31,8.5,165.5
2018-01-31 18:00,蔚山现代太阳神,首尔SK骑士,78,84,38,42,3,164.5
2018-01-31 18:00,仁川黑色撞击者,釜山KTF魔翼,82,69,48,35,6.5,165.5
2018-02-01 18:00,高阳猎户座,安养人参,106,90,52,58,-6,171.5
2018-02-01 18:00,原州东浦新世代,昌原LG猎隼,97,87,45,35,7,162.5
2018-02-02 18:00,釜山KTF魔翼,蔚山现代太阳神,95,88,47,49,-5,166.5
2018-02-02 18:00,仁川黑色撞击者,首尔三星雷电,83,63,35,33,2,169.5
2018-02-03 14:00,首尔SK骑士,安养人参,98,91,57,41,2,170.5
2018-02-03 14:00,全州宙斯盾,原州东浦新世代,79,80,42,49,3.5,165
2018-02-03 16:00,昌原LG猎隼,高阳猎户座,85,88,41,38,3.5,165
2018-02-04 14:00,全州宙斯盾,首尔SK骑士,,,'','',,
2018-02-04 14:00,首尔三星雷电,原州东浦新世代,,,'','',,
2018-02-04 16:00,蔚山现代太阳神,仁川黑色撞击者,,,'','',,
2018-02-06 18:00,首尔三星雷电,高阳猎户座,,,'','',,
2018-02-06 18:00,全州宙斯盾,釜山KTF魔翼,,,'','',,
2018-02-07 18:00,昌原LG猎隼,首尔SK骑士,,,'','',,
2018-02-07 18:00,仁川黑色撞击者,原州东浦新世代,,,'','',,
2018-02-08 18:00,高阳猎户座,釜山KTF魔翼,,,'','',,
2018-02-08 18:00,蔚山现代太阳神,安养人参,,,'','',,
2018-02-09 18:00,首尔三星雷电,全州宙斯盾,,,'','',,
2018-02-09 18:00,昌原LG猎隼,仁川黑色撞击者,,,'','',,
2018-02-10 14:00,高阳猎户座,首尔SK骑士,,,'','',,
2018-02-10 14:00,釜山KTF魔翼,安养人参,,,'','',,
2018-02-10 16:00,原州东浦新世代,蔚山现代太阳神,,,'','',,
2018-02-11 14:00,仁川黑色撞击者,全州宙斯盾,,,'','',,
2018-02-11 14:00,首尔三星雷电,昌原LG猎隼,,,'','',,
2018-02-11 16:00,安养人参,原州东浦新世代,,,'','',,
2018-02-13 18:00,首尔SK骑士,釜山KTF魔翼,,,'','',,
2018-02-13 18:00,蔚山现代太阳神,高阳猎户座,,,'','',,
2018-02-14 18:00,原州东浦新世代,首尔三星雷电,,,'','',,
2018-02-14 18:00,安养人参,仁川黑色撞击者,,,'','',,
2018-02-15 14:00,蔚山现代太阳神,全州宙斯盾,,,'','',,
2018-02-15 16:00,釜山KTF魔翼,昌原LG猎隼,,,'','',,
2018-02-16 14:00,首尔三星雷电,安养人参,,,'','',,
2018-02-16 16:00,仁川黑色撞击者,首尔SK骑士,,,'','',,
2018-02-17 14:00,高阳猎户座,原州东浦新世代,,,'','',,
2018-02-17 14:00,昌原LG猎隼,全州宙斯盾,,,'','',,
2018-02-17 16:00,蔚山现代太阳神,釜山KTF魔翼,,,'','',,
2018-02-18 14:00,安养人参,高阳猎户座,,,'','',,
2018-02-18 14:00,首尔SK骑士,首尔三星雷电,,,'','',,
2018-02-18 16:00,原州东浦新世代,仁川黑色撞击者,,,'','',,
2018-02-27 18:00,昌原LG猎隼,仁川黑色撞击者,,,'','',,
2018-02-28 18:00,首尔SK骑士,安养人参,,,'','',,
2018-02-28 18:00,釜山KTF魔翼,高阳猎户座,,,'','',,
