星期 ,日期,队伍1,让分,预期胜率,得分,队伍2,让分2,预期胜率,得分2,分差,是否穿盘
Friday, Feb. 2,Pacers , ,0.37,126,Hornets ,-3,0.63,133,7,YES
Friday, Feb. 2,Hawks , ,0.12,110,Celtics ,-12,0.88,119,9,NO
Friday, Feb. 2,Lakers , ,0.38,102,Nets ,-3,0.62,99,-3,NO
Friday, Feb. 2,Trail Blazers , ,0.31,105,Raptors ,-5,0.69,130,25,YES
Friday, Feb. 2,Heat , ,0.33,97,76ers ,-4.5,0.67,103,6,YES
Friday, Feb. 2,Knicks , ,0.34,90,Bucks ,-4,0.66,92,2,NO
Friday, Feb. 2,Pelicans , ,0.28,114,Thunder ,-5.5,0.72,100,-14,NO
Friday, Feb. 2,Suns , ,0.41,97,Jazz ,-2,0.59,129,32,YES
Friday, Feb. 2,Kings , ,0.17,104,Warriors ,-10,0.83,119,15,YES
Thursday, Feb. 1,Grizzlies , ,0.25,102,Pistons ,-7,0.75,104,2,NO
Thursday, Feb. 1,Wizards , ,0.45,122,Raptors ,-1,0.55,119,-3,NO
Thursday, Feb. 1,Rockets , ,0.5,102,Spurs ,0,0.5,91,-11,NO
Thursday, Feb. 1,Bucks , ,0.27,89,T'wolves,-6,0.73,108,19,YES
Thursday, Feb. 1,Thunder , ,0.47,124,Nuggets ,-0.5,0.53,127,3,YES
Wednesday, Jan. 31,Magic , ,0.47,127,Lakers ,-0.5,0.53,105,-22,NO
Wednesday, Jan. 31,Grizzlies , ,0.24,101,Pacers ,-7,0.76,105,4,NO
Wednesday, Jan. 31,Hawks , ,0.44,110,Hornets ,-1.5,0.56,123,13,YES
Wednesday, Jan. 31,Heat , ,0.39,89,Cavaliers ,-2.5,0.61,91,2,NO
Wednesday, Jan. 31,Nets , ,0.33,116,76ers ,-4.5,0.67,108,-8,NO
Wednesday, Jan. 31,Knicks , ,0.19,73,Celtics ,-9,0.81,103,30,YES
Wednesday, Jan. 31,Bulls , ,0.23,108,Trail Blazers ,-7.5,0.77,124,16,YES
Wednesday, Jan. 31,Mavericks , ,0.48,88,Suns ,-0.5,0.52,102,14,YES
Tuesday, Jan. 30,Wizards , ,0.46,102,Thunder ,-1,0.54,96,-6,NO
Tuesday, Jan. 30,Nets , ,0.3,95,Knicks ,-5,0.7,111,16,YES
Tuesday, Jan. 30,T'wolves, ,0.25,104,Raptors ,-6.5,0.75,109,5,NO
Tuesday, Jan. 30,Cavaliers , PK,0.5,114,Pistons ,0,0.5,125,11,YES
Tuesday, Jan. 30,Magic , ,0.09,107,Rockets ,-14.5,0.91,114,7,NO
Tuesday, Jan. 30,Kings , ,0.14,114,Pelicans ,-11.5,0.86,103,-11,NO
Tuesday, Jan. 30,Nuggets , ,0.22,104,Spurs ,-7.5,0.78,106,2,NO
Tuesday, Jan. 30,Jazz , ,0.33,129,Warriors ,-4.5,0.67,99,-30,NO
Tuesday, Jan. 30,Trail Blazers , ,0.37,104,Clippers ,-3.5,0.63,96,-8,NO
Monday, Jan. 29,Hornets , ,0.35,96,Pacers ,-4,0.65,105,9,YES
Monday, Jan. 29,Hawks , ,0.28,105,T'wolves,-5.5,0.72,100,-5,NO
Monday, Jan. 29,76ers , ,0.43,95,Bucks ,-1.5,0.57,107,12,YES
Monday, Jan. 29,Suns , ,0.24,109,Grizzlies ,-7,0.76,120,11,YES
Monday, Jan. 29,Heat , ,0.45,95,Mavericks ,-1,0.55,88,-7,NO
Monday, Jan. 29,Celtics , ,0.39,111,Nuggets ,-2.5,0.61,110,-1,NO
Sunday, Jan. 28,Bucks , ,0.48,110,Bulls ,-0.5,0.52,96,-14,NO
Sunday, Jan. 28,Suns , ,0.08,102,Rockets ,-14.5,0.92,113,11,NO
Sunday, Jan. 28,Clippers , ,0.34,112,Pelicans ,-4,0.66,103,-9,NO
Sunday, Jan. 28,Pistons , ,0.2,104,Cavaliers ,-8.5,0.8,121,17,YES
Sunday, Jan. 28,Lakers , ,0.15,111,Raptors ,-11,0.85,123,12,YES
Sunday, Jan. 28,76ers , ,0.35,112,Thunder ,-4,0.65,122,10,YES
Sunday, Jan. 28,Kings , ,0.12,98,Spurs ,-12.5,0.88,113,15,YES
Saturday, Jan. 27,Pistons , ,0.42,108,Thunder ,-2,0.58,121,13,YES
Saturday, Jan. 27,Magic , ,0.24,112,Pacers ,-7,0.76,114,2,NO
Saturday, Jan. 27,Hornets , ,0.31,91,Heat ,-5,0.69,95,4,NO
Saturday, Jan. 27,Hawks , ,0.38,104,Wizards ,-3,0.62,129,25,YES
Saturday, Jan. 27,Celtics , ,0.19,105,Warriors ,-9,0.81,109,4,NO
Saturday, Jan. 27,Nets , ,0.11,97,T'wolves,-12.5,0.89,111,14,YES
Saturday, Jan. 27,Mavericks , ,0.19,89,Nuggets ,-9,0.81,91,2,NO
Friday, Jan. 26,Hawks , ,0.2,110,Hornets ,-8.5,0.8,121,11,YES
Friday, Jan. 26,Pacers , ,0.34,108,Cavaliers ,-4,0.66,115,7,YES
Friday, Jan. 26,Jazz , ,0.18,97,Raptors ,-9.5,0.82,93,-4,NO
Friday, Jan. 26,Nets , ,0.25,91,Bucks ,-7,0.75,116,25,YES
Friday, Jan. 26,Pelicans , ,0.46,115,Rockets ,-1,0.54,113,-2,NO
Friday, Jan. 26,Clippers , PK,0.5,109,Grizzlies ,0,0.5,100,-9,NO
Friday, Jan. 26,Lakers , ,0.35,108,Bulls ,-4,0.65,103,-5,NO
Friday, Jan. 26,76ers , ,0.29,97,Spurs ,-5.5,0.71,78,-19,NO
Friday, Jan. 26,Trail Blazers , ,0.45,107,Mavericks ,-1,0.55,93,-14,NO
Friday, Jan. 26,Knicks , ,0.37,107,Suns ,-3,0.63,85,-22,NO
Thursday, Jan. 25,Kings , ,0.16,89,Heat ,-10,0.84,88,-1,NO
Thursday, Jan. 25,Wizards , ,0.22,112,Thunder ,-8,0.78,121,9,YES
Thursday, Jan. 25,Knicks , ,0.22,118,Nuggets ,-7.5,0.78,130,12,YES
Thursday, Jan. 25,T'wolves, ,0.18,113,Warriors ,-9.5,0.82,126,13,YES
Wednesday, Jan. 24,Bulls , ,0.23,101,76ers ,-7,0.77,115,14,YES
Wednesday, Jan. 24,Pelicans , ,0.4,101,Hornets ,-2.5,0.6,96,-5,NO
Wednesday, Jan. 24,Suns , ,0.22,101,Pacers ,-8,0.78,116,15,YES
Wednesday, Jan. 24,Jazz , ,0.36,98,Pistons ,-3.5,0.64,95,-3,NO
Wednesday, Jan. 24,Hawks , ,0.27,93,Raptors ,-6,0.73,108,15,YES
Wednesday, Jan. 24,Mavericks , ,0.35,97,Rockets ,-4,0.65,104,7,YES
Wednesday, Jan. 24,Spurs , ,0.5,108,Grizzlies ,0,0.5,85,-23,NO
Wednesday, Jan. 24,Trail Blazers , ,0.49,123,T'wolves,-0.5,0.51,114,-9,NO
Wednesday, Jan. 24,Celtics , ,0.34,113,Clippers ,-4,0.66,102,-11,NO
Tuesday, Jan. 23,Kings , ,0.23,105,Magic ,-7.5,0.77,99,-6,NO
Tuesday, Jan. 23,Nets , ,0.14,108,Thunder ,-11.5,0.86,109,1,NO
Tuesday, Jan. 23,Cavaliers , ,0.31,102,Spurs ,-5,0.69,114,12,YES
Tuesday, Jan. 23,Lakers , ,0.44,108,Celtics ,-1.5,0.56,107,-1,NO
Tuesday, Jan. 23,Knicks , ,0.1,112,Warriors ,-13.5,0.9,123,11,NO
Monday, Jan. 22,Kings , ,0.14,107,Hornets ,-11,0.86,112,5,NO
Monday, Jan. 22,Hawks , ,0.47,104,Jazz ,-1,0.53,90,-14,NO
Monday, Jan. 22,Bulls , ,0.24,128,Pelicans ,-7,0.76,132,4,NO
Monday, Jan. 22,Heat , ,0.19,90,Rockets ,-9,0.81,99,9,NO
Monday, Jan. 22,Grizzlies , ,0.47,105,76ers ,-1,0.53,101,-4,NO
Monday, Jan. 22,Suns , ,0.24,105,Bucks ,-7,0.76,109,4,NO
Monday, Jan. 22,Wizards , ,0.47,75,Mavericks ,-1,0.53,98,23,YES
Monday, Jan. 22,Trail Blazers , ,0.33,101,Nuggets ,-4.5,0.67,104,3,NO
Monday, Jan. 22,T'wolves, ,0.44,126,Clippers ,-1.5,0.56,118,-8,NO
Sunday, Jan. 21,Magic , ,0.13,103,Celtics ,-11.5,0.87,95,-8,NO
Sunday, Jan. 21,Knicks , ,0.42,107,Lakers ,-2,0.58,127,20,YES
Sunday, Jan. 21,Nets , ,0.26,101,Pistons ,-6.5,0.74,100,-1,NO
Sunday, Jan. 21,Pacers , ,0.25,94,Spurs ,-7,0.75,86,-8,NO
Saturday, Jan. 20,Thunder , ,0.39,148,Cavaliers ,-3,0.61,124,-24,NO
Saturday, Jan. 20,Bulls , ,0.42,113,Hawks ,-2,0.58,97,-16,NO
Saturday, Jan. 20,Grizzlies , ,0.2,104,Pelicans ,-8.5,0.8,111,7,NO
Saturday, Jan. 20,Heat , ,0.29,106,Hornets ,-5.5,0.71,105,-1,NO
Saturday, Jan. 20,Bucks , ,0.31,94,76ers ,-5,0.69,116,22,YES
Saturday, Jan. 20,Warriors , ,0.48,108,Rockets ,-0.5,0.52,116,8,YES
Saturday, Jan. 20,Clippers , ,0.5,113,Jazz ,0,0.5,125,12,YES
Saturday, Jan. 20,Raptors , ,0.36,109,T'wolves,-3.5,0.64,115,6,YES
Saturday, Jan. 20,Mavericks , ,0.28,108,Trail Blazers ,-6,0.72,117,9,YES
Friday, Jan. 19,Spurs , ,0.29,83,Raptors ,-5.5,0.71,86,3,NO
Friday, Jan. 19,Nets , ,0.45,101,Heat ,-1.5,0.55,95,-6,NO
Friday, Jan. 19,Kings , ,0.22,88,Grizzlies ,-8,0.78,106,18,YES
Friday, Jan. 19,Wizards , ,0.38,122,Pistons ,-3,0.62,112,-10,NO
Friday, Jan. 19,Suns , ,0.15,108,Nuggets ,-10.5,0.85,100,-8,NO
Friday, Jan. 19,Pacers , ,0.46,86,Lakers ,-1,0.54,99,13,YES
Friday, Jan. 19,Knicks , ,0.26,117,Jazz ,-6.5,0.74,115,-2,NO
Thursday, Jan. 18,Magic , ,0.14,103,Cavaliers ,-11,0.86,104,1,NO
Thursday, Jan. 18,76ers , ,0.26,89,Celtics ,-6.5,0.74,80,-9,NO
Thursday, Jan. 18,T'wolves, ,0.33,98,Rockets ,-4.5,0.67,116,18,YES
Thursday, Jan. 18,Pacers , ,0.37,86,Trail Blazers ,-3.5,0.63,100,14,YES
Wednesday, Jan. 17,Wizards , ,0.38,109,Hornets ,-3,0.62,133,24,YES
Wednesday, Jan. 17,Pistons , ,0.19,91,Raptors ,-9,0.81,96,5,NO
Wednesday, Jan. 17,Hawks , ,0.46,94,Pelicans ,-1,0.54,93,-1,NO
Wednesday, Jan. 17,Nets , ,0.36,95,Spurs ,-3.5,0.64,100,5,YES
Wednesday, Jan. 17,Bulls , ,0.22,112,Warriors ,-7.5,0.78,119,7,NO
Wednesday, Jan. 17,Lakers , ,0.15,90,Thunder ,-10.5,0.85,114,24,YES
Wednesday, Jan. 17,Heat , ,0.37,106,Bucks ,-3.5,0.63,101,-5,NO
Wednesday, Jan. 17,Knicks , ,0.39,99,Grizzlies ,-2.5,0.61,105,6,YES
Wednesday, Jan. 17,Kings , ,0.4,105,Jazz ,-2.5,0.6,120,15,YES
Wednesday, Jan. 17,Nuggets , ,0.26,104,Clippers ,-6.5,0.74,109,5,NO
Tuesday, Jan. 16,Magic , ,0.25,108,T'wolves,-6.5,0.75,102,-6,NO
Tuesday, Jan. 16,Pelicans , ,0.28,116,Celtics ,-6,0.72,113,-3,NO
Tuesday, Jan. 16,Mavericks , ,0.23,102,Nuggets ,-7.5,0.77,105,3,NO
Tuesday, Jan. 16,Suns , ,0.21,111,Trail Blazers ,-8,0.79,118,7,NO
Monday, Jan. 15,Hornets , ,0.34,118,Pistons ,-4,0.66,107,-11,NO
Monday, Jan. 15,76ers , ,0.42,117,Raptors ,-2,0.58,111,-6,NO
Monday, Jan. 15,Bucks , ,0.25,104,Wizards ,-6.5,0.75,95,-9,NO
Monday, Jan. 15,Knicks , ,0.33,119,Nets ,-4.5,0.67,104,-15,NO
Monday, Jan. 15,Hawks , ,0.32,102,Spurs ,-4.5,0.68,99,-3,NO
Monday, Jan. 15,Heat , ,0.43,111,Bulls ,-2,0.57,119,8,YES
Monday, Jan. 15,Lakers , ,0.36,114,Grizzlies ,-3.5,0.64,123,9,YES
Monday, Jan. 15,Cavaliers , ,0.41,108,Warriors ,-2,0.59,118,10,YES
Monday, Jan. 15,Kings , ,0.11,88,Thunder ,-13,0.89,95,7,NO
Monday, Jan. 15,Pacers , ,0.26,109,Jazz ,-6.5,0.74,94,-15,NO
Monday, Jan. 15,Clippers , ,0.48,113,Rockets ,-0.5,0.52,102,-11,NO
Sunday, Jan. 14,Bucks , ,0.36,79,Heat ,-3.5,0.64,97,18,YES
Sunday, Jan. 14,Pelicans , PK,0.5,123,Knicks ,0,0.5,118,-5,NO
Sunday, Jan. 14,Pacers , ,0.46,120,Suns ,-1,0.54,97,-23,NO
Sunday, Jan. 14,Trail Blazers , ,0.22,103,T'wolves,-7.5,0.78,120,17,YES
Saturday, Jan. 13,Lakers , ,0.27,107,Mavericks ,-6,0.73,101,-6,NO
Saturday, Jan. 13,Kings , ,0.14,105,Clippers ,-11,0.86,126,21,YES
Saturday, Jan. 13,Hornets , ,0.47,91,Thunder ,-0.5,0.53,101,10,YES
Saturday, Jan. 13,Nets , ,0.22,113,Wizards ,-7.5,0.78,119,6,NO
Saturday, Jan. 13,Warriors , ,0.39,127,Raptors ,-3,0.61,125,-2,NO
Saturday, Jan. 13,Bulls , ,0.49,107,Pistons ,0,0.51,105,-2,NO
Saturday, Jan. 13,Nuggets , ,0.25,80,Spurs ,-7,0.75,112,32,YES
Friday, Jan. 12,Cavaliers , ,0.45,95,Pacers ,-1,0.55,97,2,YES
Friday, Jan. 12,Magic , ,0.17,119,Wizards ,-10,0.83,125,6,NO
Friday, Jan. 12,Jazz , ,0.38,88,Hornets ,-3,0.62,99,11,YES
Friday, Jan. 12,Nets , ,0.41,110,Hawks ,-2,0.59,105,-5,NO
Friday, Jan. 12,Bucks , ,0.36,94,Warriors ,-3.5,0.64,108,14,YES
Friday, Jan. 12,Knicks , ,0.16,108,T'wolves,-10.5,0.84,118,10,NO
Friday, Jan. 12,Trail Blazers , ,0.37,113,Pelicans ,-3.5,0.63,119,6,YES
Friday, Jan. 12,Grizzlies , ,0.19,78,Nuggets ,-9,0.81,87,9,NO
Friday, Jan. 12,Suns , ,0.29,95,Rockets ,-5.5,0.71,112,17,YES
Thursday, Jan. 11,76ers , ,0.38,103,Celtics ,-3,0.62,114,11,YES
Thursday, Jan. 11,Cavaliers , ,0.29,99,Raptors ,-5.5,0.71,133,34,YES
Thursday, Jan. 11,Kings , ,0.39,115,Clippers ,-2.5,0.61,121,6,YES
Thursday, Jan. 11,Lakers , ,0.31,93,Spurs ,-5,0.69,81,-12,NO
Wednesday, Jan. 10,Mavericks , ,0.26,115,Hornets ,-6.5,0.74,111,-4,NO
Wednesday, Jan. 10,Heat , ,0.31,114,Pacers ,-5,0.69,106,-8,NO
Wednesday, Jan. 10,Jazz , ,0.31,107,Wizards ,-5,0.69,104,-3,NO
Wednesday, Jan. 10,Bulls , ,0.32,122,Knicks ,-4.5,0.68,119,-3,NO
Wednesday, Jan. 10,Pistons , ,0.43,114,Nets ,-1.5,0.57,80,-34,NO
Wednesday, Jan. 10,Grizzlies , ,0.47,105,Pelicans ,-0.5,0.53,102,-3,NO
Wednesday, Jan. 10,Thunder , ,0.26,88,T'wolves,-6.5,0.74,104,16,YES
Wednesday, Jan. 10,Magic , ,0.15,103,Bucks ,-11,0.85,110,7,NO
Wednesday, Jan. 10,Trail Blazers , ,0.18,112,Rockets ,-9.5,0.82,121,9,NO
Wednesday, Jan. 10,Hawks , ,0.11,110,Nuggets ,-13,0.89,97,-13,NO
Wednesday, Jan. 10,Clippers , ,0.12,125,Warriors ,-12.5,0.88,106,-19,NO
Tuesday, Jan. 9,Heat , ,0.21,90,Raptors ,-8,0.79,89,-1,NO
Tuesday, Jan. 9,Trail Blazers , ,0.23,117,Thunder ,-7.5,0.77,106,-11,NO
Tuesday, Jan. 9,Magic , ,0.24,99,Mavericks ,-7,0.76,114,15,YES
Tuesday, Jan. 9,Kings , ,0.27,86,Lakers ,-6,0.73,99,13,YES
Monday, Jan. 8,Bucks , ,0.43,96,Pacers ,-2,0.57,109,13,YES
Monday, Jan. 8,Nets , ,0.33,113,Raptors ,-4.5,0.67,114,1,NO
Monday, Jan. 8,Cavaliers , ,0.35,99,T'wolves,-3.5,0.65,127,28,YES
Monday, Jan. 8,Pistons , ,0.32,109,Pelicans ,-4.5,0.68,112,3,NO
Monday, Jan. 8,Bulls , ,0.31,107,Rockets ,-5,0.69,116,9,YES
Monday, Jan. 8,Kings , ,0.34,100,Spurs ,-4,0.66,107,7,YES
Monday, Jan. 8,Hawks , ,0.15,107,Clippers ,-10.5,0.85,108,1,NO
Monday, Jan. 8,Nuggets , ,0.17,114,Warriors ,-10,0.83,124,10,NO
Sunday, Jan. 7,Jazz , ,0.38,102,Heat ,-3,0.62,103,1,NO
Sunday, Jan. 7,Knicks , ,0.32,100,Mavericks ,-4.5,0.68,96,-4,NO
Sunday, Jan. 7,Suns , ,0.29,114,Thunder ,-5.5,0.71,100,-14,NO
Sunday, Jan. 7,Spurs , PK,0.5,110,Trail Blazers ,0,0.5,111,1,YES
Sunday, Jan. 7,Hawks , ,0.35,113,Lakers ,-4,0.65,132,19,YES
Saturday, Jan. 6,Clippers , ,0.31,105,Warriors ,-5,0.69,121,16,YES
Saturday, Jan. 6,Nets , ,0.46,85,Celtics ,-1,0.54,87,2,YES
Saturday, Jan. 6,Bulls , ,0.25,86,Pacers ,-6.5,0.75,125,39,YES
Saturday, Jan. 6,Magic , ,0.3,127,Cavaliers ,-5,0.7,131,4,NO
Saturday, Jan. 6,Pistons , ,0.33,108,Rockets ,-4.5,0.67,101,-7,NO
Saturday, Jan. 6,Bucks , ,0.31,110,Wizards ,-5,0.69,103,-7,NO
Saturday, Jan. 6,Pelicans , ,0.35,98,T'wolves,-4,0.65,116,18,YES
Saturday, Jan. 6,Kings , ,0.35,106,Nuggets ,-3.5,0.65,98,-8,NO
Friday, Jan. 5,Pistons , ,0.34,78,76ers ,-4,0.66,114,36,YES
Friday, Jan. 5,T'wolves, ,0.36,84,Celtics ,-3.5,0.64,91,7,YES
Friday, Jan. 5,Knicks , ,0.31,103,Heat ,-5,0.69,107,4,NO
Friday, Jan. 5,Bucks , ,0.46,110,Raptors ,-1,0.54,129,19,YES
Friday, Jan. 5,Bulls , ,0.28,127,Mavericks ,-5.5,0.72,124,-3,NO
Friday, Jan. 5,Suns , ,0.14,89,Spurs ,-11,0.86,103,14,YES
Friday, Jan. 5,Jazz , ,0.23,91,Nuggets ,-7.5,0.77,99,8,YES
Friday, Jan. 5,Grizzlies , ,0.44,100,Wizards ,-1.5,0.56,102,2,YES
Friday, Jan. 5,Hawks , ,0.21,89,Trail Blazers ,-8,0.79,110,21,YES
Friday, Jan. 5,Lakers , ,0.46,94,Hornets ,-1,0.54,108,14,YES
Thursday, Jan. 4,Warriors , ,0.47,124,Rockets ,-1,0.53,114,-10,NO
Thursday, Jan. 4,Thunder , ,0.43,127,Clippers ,-1.5,0.57,117,-10,NO
Wednesday, Jan. 3,Magic , ,0.23,98,Rockets ,-7.5,0.77,116,18,YES
Wednesday, Jan. 3,Knicks , ,0.2,103,Wizards ,-8.5,0.8,121,18,YES
Wednesday, Jan. 3,Spurs , ,0.47,106,76ers ,-0.5,0.53,112,6,YES
Wednesday, Jan. 3,Pistons , ,0.4,104,Heat ,-2.5,0.6,111,7,YES
Wednesday, Jan. 3,Nets , ,0.4,98,T'wolves,-2.5,0.6,97,-1,NO
Wednesday, Jan. 3,Cavaliers , ,0.33,88,Celtics ,-4.5,0.67,102,14,YES
Wednesday, Jan. 3,Pacers , ,0.31,101,Bucks ,-5,0.69,122,21,YES
Wednesday, Jan. 3,Bulls , ,0.33,115,Raptors ,-4.5,0.67,124,9,YES
Wednesday, Jan. 3,Mavericks , ,0.29,122,Warriors ,-5.5,0.71,125,3,NO
Wednesday, Jan. 3,Pelicans , ,0.31,108,Jazz ,-5,0.69,98,-10,NO
Wednesday, Jan. 3,Suns , ,0.1,111,Nuggets ,-13.5,0.9,134,23,YES
Wednesday, Jan. 3,Lakers , ,0.33,96,Thunder ,-4,0.67,133,37,YES
Tuesday, Jan. 2,Trail Blazers , ,0.2,110,Cavaliers ,-8.5,0.8,127,17,YES
Tuesday, Jan. 2,Knicks , ,0.41,91,Spurs ,-2,0.59,100,9,YES
Tuesday, Jan. 2,Hawks , ,0.32,103,Suns ,-4.5,0.68,104,1,NO
Tuesday, Jan. 2,Kings , ,0.44,111,Hornets ,-1.5,0.56,131,20,YES
Tuesday, Jan. 2,Grizzlies , ,0.25,105,Clippers ,-7,0.75,113,8,YES
Monday, Jan. 1 (New Year's Day),Bucks , ,0.22,127,Raptors ,-8,0.78,131,4,NO
Monday, Jan. 1 (New Year's Day),Magic , ,0.34,95,Nets ,-4,0.66,98,3,NO
Monday, Jan. 1 (New Year's Day),Lakers , ,0.14,96,T'wolves,-11,0.86,114,18,YES
Monday, Jan. 1 (New Year's Day),Bulls , ,0.47,120,Trail Blazers ,-0.5,0.53,124,4,YES
Sunday, Dec. 31 (New Year's Eve),Bulls , ,0.23,110,Wizards ,-7.5,0.77,114,4,NO
Sunday, Dec. 31 (New Year's Eve),Pacers , ,0.49,90,T'wolves,0,0.51,107,17,YES
Sunday, Dec. 31 (New Year's Eve),Nets , ,0.18,105,Celtics ,-9,0.82,108,3,NO
Sunday, Dec. 31 (New Year's Eve),Hornets , ,0.33,98,Clippers ,-4.5,0.67,106,8,YES
Sunday, Dec. 31 (New Year's Eve),Mavericks , ,0.19,116,Thunder ,-9,0.81,113,-3,NO
Sunday, Dec. 31 (New Year's Eve),Lakers , ,0.11,142,Rockets ,-13,0.89,148,6,NO
Sunday, Dec. 31 (New Year's Eve),Grizzlies , ,0.36,114,Kings ,-3.5,0.64,96,-18,NO
Sunday, Dec. 31 (New Year's Eve),76ers , ,0.42,123,Suns ,-2,0.58,110,-13,NO
Saturday, Dec. 30,Heat , ,0.42,117,Magic ,-2,0.58,111,-6,NO
Saturday, Dec. 30,Knicks , ,0.32,105,Pelicans ,-4.5,0.68,103,-2,NO
Saturday, Dec. 30,Pistons , ,0.45,93,Spurs ,-1,0.55,79,-14,NO
Saturday, Dec. 30,Hawks , ,0.35,104,Trail Blazers ,-4,0.65,89,-15,NO
Saturday, Dec. 30,Cavaliers , ,0.45,101,Jazz ,-1,0.55,104,3,YES
Saturday, Dec. 30,Grizzlies , ,0.1,128,Warriors ,-13.5,0.9,141,13,NO
Saturday, Dec. 30,76ers , ,0.19,107,Nuggets ,-9,0.81,102,-5,NO
Friday, Dec. 29,Wizards , ,0.47,121,Rockets ,-0.5,0.53,103,-18,NO
Friday, Dec. 29,Hawks , ,0.1,98,Raptors ,-13.5,0.9,111,13,NO
Friday, Dec. 29,Nets , ,0.25,111,Heat ,-6.5,0.75,87,-24,NO
Friday, Dec. 29,Mavericks , ,0.25,128,Pelicans ,-7,0.75,120,-8,NO
Friday, Dec. 29,Pacers , ,0.47,107,Bulls ,-0.5,0.53,119,12,YES
Friday, Dec. 29,Bucks , ,0.17,97,Thunder ,-9.5,0.83,95,-2,NO
Friday, Dec. 29,Suns , ,0.37,111,Kings ,-3.5,0.63,101,-10,NO
Friday, Dec. 29,Hornets , ,0.08,111,Warriors ,-14.5,0.92,100,-11,NO
Friday, Dec. 29,Clippers , PK,0.5,121,Lakers ,0,0.5,106,-15,NO
Thursday, Dec. 28,Magic , ,0.45,102,Pistons ,-1,0.55,89,-13,NO
